FID,ADE,GF,BSG,ARS,AGS,SDV_ARS,GEN,BEZ,IBZ,BEM,NBD,SN_L,SN_R,SN_K,SN_V1,SN_V2,SN_G,FK_S3,NUTS,ARS_0,AGS_0,WSK,DEBKG_ID,x_coord,y_coord,ags_1
9688,6,4,1,130765664062,13076062,130765664062,Hohen Pritz,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,062,R,DE80O,130765664062,13076062,04/09/2011 00:00:00,DEBKGDL20000DWJP,693462.023005660856143,5946677.645193215459585,13076062.000000000000000
9689,6,4,1,130765664072,13076072,130765664072,Kobrow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,072,R,DE80O,130765664072,13076072,04/09/2011 00:00:00,DEBKGDL20000E3O3,686329.401656013913453,5948557.630215866491199,13076072.000000000000000
9690,6,4,1,130765664078,13076078,130765664078,Kuhlen-Wendorf,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,078,R,DE80O,130765664078,13076078,04/09/2011 00:00:00,DEBKGDL20000E4EM,673678.407231230637990,5952407.355609245598316,13076078.000000000000000
9691,6,4,1,130765664101,13076101,130765664101,Mustin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,101,R,DE80O,130765664101,13076101,04/09/2011 00:00:00,DEBKGDL20000DZ77,697089.799916002084501,5954484.508280284702778,13076101.000000000000000
9692,6,4,1,130765664128,13076128,130765664128,Sternberg,Stadt,63,gemeinschaftsangehörig,ja,13,0,76,56,64,128,R,DE80O,130765664128,13076128,04/09/2011 00:00:00,DEBKGDL20000E3O2,687176.862919058301486,5955756.473003817722201,13076128.000000000000000
9693,6,4,1,130765664148,13076148,130765664148,Weitendorf,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,148,R,DE80O,130765664148,13076148,04/09/2011 00:00:00,DEBKGDL20000DXRK,680433.419462963938713,5952595.700288935564458,13076148.000000000000000
9694,6,4,1,130765664155,13076155,130765664155,Witzin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,155,R,DE80O,130765664155,13076155,04/09/2011 00:00:00,DEBKGDL20000E1YM,693263.375533105572686,5957135.323464761488140,13076155.000000000000000
9695,6,4,1,130765664167,13076167,130765664167,Kloster Tempzin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,64,167,R,DE80O,130765664167,13076167,01/01/2016 00:00:00,DEBKGDL20000E5WO,675383.110414077411406,5959925.360704055055976,13076167.000000000000000
9696,6,4,1,130765665036,13076036,130765665036,Dümmer,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,036,R,DE80O,130765665036,13076036,04/09/2011 00:00:00,DEBKGDL20000E2YK,646511.406650873715989,5937352.217239893972874,13076036.000000000000000
9697,6,4,1,130765665063,13076063,130765665063,Holthusen,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,063,R,DE80O,130765665063,13076063,04/09/2011 00:00:00,DEBKGDL20000E6DC,656690.346137994900346,5934611.518667329102755,13076063.000000000000000
9698,6,4,1,130765665071,13076071,130765665071,Klein Rogahn,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,071,R,DE80O,130765665071,13076071,04/09/2011 00:00:00,DEBKGDL20000E551,654427.197483800235204,5941528.040911210700870,13076071.000000000000000
9699,6,4,1,130765665107,13076107,130765665107,Pampow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,107,R,DE80O,130765665107,13076107,04/09/2011 00:00:00,DEBKGDL20000E6BK,655672.754987591179088,5938185.318609495647252,13076107.000000000000000
9700,6,4,1,130765665121,13076121,130765665121,Schossin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,121,R,DE80O,130765665121,13076121,04/09/2011 00:00:00,DEBKGDL20000E2YL,648227.658850159961730,5934280.612793732434511,13076121.000000000000000
9701,6,4,1,130765665130,13076130,130765665130,Stralendorf,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,130,R,DE80O,130765665130,13076130,04/09/2011 00:00:00,DEBKGDL20000E2YJ,652842.136939612682909,5938362.264532103203237,13076130.000000000000000
9702,6,4,1,130765665147,13076147,130765665147,Warsow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,147,R,DE80O,130765665147,13076147,04/09/2011 00:00:00,DEBKGDL20000E2YM,651488.297634042333812,5934917.157501560635865,13076147.000000000000000
9703,6,4,1,130765665154,13076154,130765665154,Wittenförden,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,154,R,DE80O,130765665154,13076154,04/09/2011 00:00:00,DEBKGDL20000E64O,653396.624518435331993,5944752.954300922341645,13076154.000000000000000
9704,6,4,1,130765665163,13076163,130765665163,Zülow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,65,163,R,DE80O,130765665163,13076163,04/09/2011 00:00:00,DEBKGDL20000E2U9,649877.832225255784579,5939464.048415393568575,13076163.000000000000000
9705,6,4,1,130765666152,13076152,130765666152,Wittenburg,Stadt,63,gemeinschaftsangehörig,ja,13,0,76,56,66,152,R,DE80O,130765666152,13076152,25/05/2014 00:00:00,DEBKGDL20000E2LW,637285.221187887364067,5927446.456956674344838,13076152.000000000000000
9706,6,4,1,130765666153,13076153,130765666153,Wittendörp,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,66,153,R,DE80O,130765666153,13076153,04/09/2011 00:00:00,DEBKGDL20000E2LV,637902.180385059094988,5935292.845441840589046,13076153.000000000000000
9707,6,4,1,130765667039,13076039,130765667039,Gallin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,67,039,R,DE80O,130765667039,13076039,04/09/2011 00:00:00,DEBKGDL20000E6MS,622578.612956561963074,5928656.799852938391268,13076039.000000000000000
9708,6,4,1,130765667073,13076073,130765667073,Kogel,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,67,073,R,DE80O,130765667073,13076073,04/09/2011 00:00:00,DEBKGDL20000E6DB,628623.050428693648428,5929519.063756950199604,13076073.000000000000000
9709,6,4,1,130765667092,13076092,130765667092,Lüttow-Valluhn,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,67,092,R,DE80O,130765667092,13076092,04/09/2011 00:00:00,DEBKGDL20000DZRW,623757.570242586894892,5932217.550783551298082,13076092.000000000000000
9710,6,4,1,130765667142,13076142,130765667142,Vellahn,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,67,142,R,DE80O,130765667142,13076142,04/09/2011 00:00:00,DEBKGDL20000E6D5,630433.444268854102120,5921226.713065760210156,13076142.000000000000000
9711,6,4,1,130765667159,13076159,130765667159,Zarrentin am Schaalsee,Stadt,63,gemeinschaftsangehörig,ja,13,0,76,56,67,159,R,DE80O,130765667159,13076159,04/09/2011 00:00:00,DEBKGDL20000DZRV,628844.276209936593659,5938221.797363651916385,13076159.000000000000000
9712,6,4,1,130765668005,13076005,130765668005,Banzkow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,005,R,DE80O,130765668005,13076005,01/01/2014 00:00:00,DEBKGDL20000DXAN,667024.360107184271328,5930111.449312744662166,13076005.000000000000000
9713,6,4,1,130765668007,13076007,130765668007,Barnin,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,007,R,DE80O,130765668007,13076007,01/01/2014 00:00:00,DEBKGDL20000E06I,679338.529333539656363,5941886.464940146543086,13076007.000000000000000
9714,6,4,1,130765668023,13076023,130765668023,Bülow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,023,R,DE80O,130765668023,13076023,01/01/2014 00:00:00,DEBKGDL20000DX9S,684868.837754144798964,5941598.239859276451170,13076023.000000000000000
9715,6,4,1,130765668024,13076024,130765668024,Cambs,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,024,R,DE80O,130765668024,13076024,01/01/2014 00:00:00,DEBKGDL20000DYDY,668203.273686078144237,5952862.698929402045906,13076024.000000000000000
9716,6,4,1,130765668025,13076025,130765668025,Crivitz,Stadt,63,gemeinschaftsangehörig,ja,13,0,76,56,68,025,R,DE80O,130765668025,13076025,01/01/2014 00:00:00,DEBKGDL20000E6DM,675621.621036384021863,5941236.922009084373713,13076025.000000000000000
9717,6,4,1,130765668029,13076029,130765668029,Demen,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,029,R,DE80O,130765668029,13076029,01/01/2014 00:00:00,DEBKGDL20000E3FH,680712.588611758430488,5946078.332750873640180,13076029.000000000000000
9718,6,4,1,130765668033,13076033,130765668033,Dobin am See,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,033,R,DE80O,130765668033,13076033,01/01/2014 00:00:00,DEBKGDL20000E6K6,667536.679069934180006,5957862.956022379919887,13076033.000000000000000
9719,6,4,1,130765668038,13076038,130765668038,Friedrichsruhe,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,038,R,DE80O,130765668038,13076038,01/01/2014 00:00:00,DEBKGDL20000DZN0,681826.925552506698295,5934566.485226715914905,13076038.000000000000000
9720,6,4,1,130765668044,13076044,130765668044,Gneven,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,044,R,DE80O,130765668044,13076044,01/01/2014 00:00:00,DEBKGDL20000E3FB,670234.147733001038432,5946348.184520529583097,13076044.000000000000000
9721,6,4,1,130765668080,13076080,130765668080,Langen Brütz,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,080,R,DE80O,130765668080,13076080,01/01/2014 00:00:00,DEBKGDL20000E36Z,669596.962614573189057,5949061.814985995180905,13076080.000000000000000
9722,6,4,1,130765668082,13076082,130765668082,Leezen,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,082,R,DE80O,130765668082,13076082,01/01/2014 00:00:00,DEBKGDL20000E3F3,665400.015435291687027,5949073.867877344600856,13076082.000000000000000
9723,6,4,1,130765668112,13076112,130765668112,Pinnow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,112,R,DE80O,130765668112,13076112,01/01/2014 00:00:00,DEBKGDL20000E3FC,668532.439400204457343,5942755.247679597698152,13076112.000000000000000
9724,6,4,1,130765668113,13076113,130765668113,Plate,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,113,R,DE80O,130765668113,13076113,01/01/2014 00:00:00,DEBKGDL20000E2XL,665606.561697221244685,5936852.661770344711840,13076113.000000000000000
9725,6,4,1,130765668117,13076117,130765668117,Raben Steinfeld,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,117,R,DE80O,130765668117,13076117,01/01/2014 00:00:00,DEBKGDL20000E36N,666028.428917376440950,5941115.107883238233626,13076117.000000000000000
9726,6,4,1,130765668133,13076133,130765668133,Sukow,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,133,R,DE80O,130765668133,13076133,01/01/2014 00:00:00,DEBKGDL20000E3FI,669821.812407066347077,5937080.895617661066353,13076133.000000000000000
9727,6,4,1,130765668140,13076140,130765668140,Tramm,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,140,R,DE80O,130765668140,13076140,01/01/2014 00:00:00,DEBKGDL20000DWUZ,673122.907165484153666,5932346.665520130656660,13076140.000000000000000
9728,6,4,1,130765668158,13076158,130765668158,Zapel,Gemeinde,64,gemeinschaftsangehörig,ja,13,0,76,56,68,158,R,DE80O,130765668158,13076158,01/01/2014 00:00:00,DEBKGDL20000DZ6L,677317.207424424472265,5937043.422996974550188,13076158.000000000000000
9729,6,4,1,145110000000,14511000,145110000000,Chemnitz,Stadt,60,kreisfrei,ja,14,5,11,00,00,000,K,DED41,145110000000,14511000,17/01/2020 00:00:00,DEBKGDL20000E5OS,775472.378737711929716,5637805.832984170876443,14511000.000000000000000
9730,6,4,1,145210010010,14521010,145210010010,Amtsberg,Gemeinde,62,--,ja,14,5,21,00,10,010,K,DED42,145210010010,14521010,01/01/2009 00:00:00,DEBKGDL20000E3SJ,782579.334867479396053,5628958.108799378387630,14521010.000000000000000
9731,6,4,1,145210020020,14521020,145210020020,Annaberg-Buchholz,Stadt,61,--,ja,14,5,21,00,20,020,K,DED42,145210020020,14521020,01/01/2010 00:00:00,DEBKGDL20000DZCW,783973.132568226428702,5610339.727614670991898,14521020.000000000000000
9732,6,4,1,145210035035,14521035,145210035035,Aue-Bad Schlema,Stadt,61,--,ja,14,5,21,00,35,035,K,DED42,145210035035,14521035,01/01/2019 00:00:00,DEBKGDL200015JHO,760691.586333172977902,5612402.757457341998816,14521035.000000000000000
9733,6,4,1,145210110110,14521110,145210110110,Breitenbrunn/Erzgeb.,Gemeinde,62,--,ja,14,5,21,01,10,110,K,DED42,145210110110,14521110,01/01/2009 00:00:00,DEBKGDL20000E3J7,767949.267297109705396,5597873.449788146652281,14521110.000000000000000
9734,6,4,1,145210130130,14521130,145210130130,Crottendorf,Gemeinde,62,--,ja,14,5,21,01,30,130,K,DED42,145210130130,14521130,01/01/2009 00:00:00,DEBKGDL20000E0I2,778491.191887168912217,5601910.465862331911922,14521130.000000000000000
9735,6,4,1,145210150150,14521150,145210150150,Drebach,Gemeinde,62,--,ja,14,5,21,01,50,150,K,DED42,145210150150,14521150,01/01/2010 00:00:00,DEBKGDL20000O4X3,783970.063200060161762,5622758.360292665660381,14521150.000000000000000
9736,6,4,1,145210160160,14521160,145210160160,Ehrenfriedersdorf,Stadt,61,--,ja,14,5,21,01,60,160,K,DED42,145210160160,14521160,01/01/2009 00:00:00,DEBKGDL20000E4RD,779916.461426705354825,5617880.884499962441623,14521160.000000000000000
9737,6,4,1,145210170170,14521170,145210170170,Eibenstock,Stadt,61,--,ja,14,5,21,01,70,170,K,DED42,145210170170,14521170,01/01/2011 00:00:00,DEBKGDL20000E13F,756185.727758071385324,5597072.891134464181960,14521170.000000000000000
9738,6,4,1,145210200200,14521200,145210200200,Gelenau/Erzgeb.,Gemeinde,62,--,ja,14,5,21,02,00,200,K,DED42,145210200200,14521200,01/01/2009 00:00:00,DEBKGDL20000DVYG,779000.182839422486722,5625055.307343713007867,14521200.000000000000000
